INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
202211,210102,LGE LOAF-WHTE-UNSLED-750-800G,1,111.962,111.105,0.42,0.4,0.34
202211,210106,SIX BREAD ROLLS-WHITE/BROWN,1,110.42,110.346,0.84,0.64,0.68
202211,210111,WHITE SLICED LOAF BRANDED 750G,1,123.299,124.395,1.26,0.96,1.02
202211,210113,WHOLEMEAL SLICED LOAF BRANDED,1,126.191,127.029,0.84,0.76,0.68
202211,210114,CHILLED GARLIC BREAD,1,106.874,108.959,1.47,1.24,1.19
202211,210201,FLOUR-SELF-RAISING-1.5KG,1,126.276,128.6,0.42,0.2,0.34
202211,210204,DRY SPAGHETTI OR PASTA 500G,1,131.71,134.824,0.21,0.44,0.17
202211,210211,CORN SNACK SINGLE PACK MAX 50G,1,107.61,108.369,0.48,0.32,0.36
202211,210212,BASMATI RICE 500G-1KG,1,114.056,115.37,0.42,0.44,0.34
202211,210213,BREAKFAST CEREAL 1,1,108.899,109.006,1.05,0.48,0.85
202211,210214,BREAKFAST CEREAL 2,1,108.224,106.985,1.89,0.84,1.53
202211,210215,CEREAL BAR,1,103.581,103.144,0.63,0.48,0.51
202211,210216,HOT OAT CEREAL,1,115.256,115.316,0.42,0.16,0.34
202211,210217,RICE MICRO POUCH/TRAY 220-280G,1,103.349,100.169,0.21,0.08,0.17
202211,210218,"POPCORN, BAG, 10-30G",1,103.595,101.63,0.84,0.4,0.68
202211,210219,BREAKFAST CEREAL GLUTEN FREE,1,112.81,114.753,0.21,0.12,0.17
202211,210221,COUSCOUS PLAIN/FLAVOURED,1,117.513,120.541,0.21,0.04,0.17
202211,210301,CREAM CRACKERS PACK 200G-300G,1,122.084,117.711,0.84,0.7,0.68
202211,210302,PLAIN BISCUITS-200-300G,1,117.006,115.913,1.47,1.33,1.19
202211,210320,WHOLE SPONGE CAKE NOT FROZEN,1,108.467,110.318,1.26,1.19,1.02
202211,210321,PACK OF 5-6 INDIVIDUAL CAKES,1,124.301,125.6,1.89,1.82,1.53
202211,210323,BISCUITS HALF CHOC 260-400G,1,116.113,115.427,1.05,0.91,0.85
202211,210324,CRUMPETS PACK 6-9 SPEC NUMBER,1,102.35,107.861,1.05,1.05,0.85
202211,210403,HOME KILLED BEEF-LEAN MINCE KG,1,109.652,109.217,0.6,1.04,0.48
202211,210406,HOME KLD BEEF-RUMP/POPES STEAK,1,111.733,111.782,1.2,1.76,0.96
202211,210414,FROZEN BEEFBURGERS PACK OF 4,1,124.162,124.243,0.4,0.56,0.32
202211,210416,BEEF ROASTING JOINT PER KG,1,108.703,109.259,0.4,0.64,0.32
202211,210506,HK LAMB LOIN CHOP/STEAK PER KG,1,109.292,108.872,0.8,0.45,0.64
202211,210507,HOME KILLED LAMB SHOULDER KG,1,106.297,106.451,1,0.55,0.8
202211,210703,HOME KILLED PORK-LOIN CHOPS KG,1,117.841,118.019,1,1,0.8
202211,210802,BACON-GAMMON-PER KG,1,107.239,107.261,0.4,0.19,0.32
202211,210808,BACON-BACK-PER KG,1,117.053,116.393,1.8,0.81,1.44
202211,210905,FRESH/CHILLED CHICKEN  PER KG,1,123.016,122.769,0.8,1.08,0.64
